Company Name,Symbol,Serial Number,2022-23 Status,2022-23 Filename,2023-24 Status,2023-24 Filename,2024-25 Status,2024-25 Filename
Valor Estate,DBREALTY,479,Not Found,,Renamed,479_Valor Estate Ltd._2023_2024.pdf,Not Found,
Vardhman Textiles,VTL,480,Not Found,,Not Found,,Not Found,
Varun Beverages,VBL,481,Not Found,,Renamed,481_Varun Beverages Ltd._2023_2024.pdf,Not Found,
Vedant Fashions,MANYAVAR,482,Not Found,,Not Found,,Not Found,
Vedanta,VEDL,483,Renamed,483_Vedanta Ltd._2022_2023.pdf,Renamed,483_Vedanta Ltd._2023_2024.pdf,Renamed,483_Vedanta Ltd._2024_2025.pdf
Vijaya Diagnostic Centre,VIJAYA,484,Not Found,,Not Found,,Not Found,
Vishal Mega Mart,VMM,485,Not Found,,Not Found,,Renamed,485_Vishal Mega Mart Ltd._2024_2025.pdf
Vodafone Idea,IDEA,486,Renamed,486_Vodafone Idea Ltd._2022_2023.pdf,Renamed,486_Vodafone Idea Ltd._2023_2024.pdf,Renamed,486_Vodafone Idea Ltd._2024_2025.pdf
Voltas,VOLTAS,487,Renamed,487_Voltas Ltd._2022_2023.pdf,Renamed,487_Voltas Ltd._2023_2024.pdf,Renamed,487_Voltas Ltd._2024_2025.pdf
Waaree Energies,WAAREEENER,488,Not Found,,Not Found,,Renamed,488_Waaree Energies Ltd._2024_2025.pdf
Welspun Corp,WELCORP,489,Not Found,,Not Found,,Not Found,
Welspun Living,WELSPUNLIV,490,Not Found,,Not Found,,Not Found,
Westlife Foodworld,WESTLIFE,491,Not Found,,Renamed,491_Westlife Foodworld Ltd._2023_2024.pdf,Renamed,491_Westlife Foodworld Ltd._2024_2025.pdf
Whirlpool of India,WHIRLPOOL,492,Not Found,,Not Found,,Not Found,
Wipro,WIPRO,493,Renamed,493_Wipro Ltd._2022_2023.pdf,Renamed,493_Wipro Ltd._2023_2024.pdf,Renamed,493_Wipro Ltd._2024_2025.pdf
Wockhardt,WOCKPHARMA,494,Renamed,494_Wockhardt Ltd._2022_2023.pdf,Renamed,494_Wockhardt Ltd._2023_2024.pdf,Renamed,494_Wockhardt Ltd._2024_2025.pdf
Yes Bank,YESBANK,495,Renamed,495_Yes Bank Ltd._2022_2023.pdf,Renamed,495_Yes Bank Ltd._2023_2024.pdf,Renamed,495_Yes Bank Ltd._2024_2025.pdf
ZF Commercial Vehicle Control Systems India,ZFCVINDIA,496,Not Found,,Not Found,,Not Found,
Zee Entertainment Enterprises,ZEEL,497,Renamed,497_Zee Entertainment Enterprises Ltd._2022_2023.pdf,Renamed,497_Zee Entertainment Enterprises Ltd._2023_2024.pdf,Not Found,
Zen Technologies,ZENTEC,498,Renamed,498_Zen Technologies Ltd._2022_2023.pdf,Renamed,498_Zen Technologies Ltd._2023_2024.pdf,Renamed,498_Zen Technologies Ltd._2024_2025.pdf
Zensar Technolgies,ZENSARTECH,499,Not Found,,Not Found,,Renamed,499_Zensar Technolgies Ltd._2024_2025.pdf
Zydus Lifesciences,ZYDUSLIFE,500,Renamed,500_Zydus Lifesciences Ltd._2022_2023.pdf,Not Found,,Renamed,500_Zydus Lifesciences Ltd._2024_2025.pdf
eClerx Services,ECLERX,501,Renamed,501_eClerx Services Ltd._2022_2023.pdf,Renamed,501_eClerx Services Ltd._2023_2024.pdf,Not Found,
